Flow #260
Flow info:,709512.0,1400.0,0.0,469.6,631.0393895083818,47301.0,85137.64848602288,233570.0,0.0,319493.0,63898.611068725586,97255.97771468265,221435.0,186.0,488268.0,54251.98872884115,86881.96322921534,234769.0,0.0,0.0,8.456516647518455,1400.0,340.375,531.1969973559715,282170.25,1.0,1.0,1.0,1.0,0.0,361.875,469.6,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #261
Flow info:,494.0,0.0,0.0,0.0,0.0,247.0,247.48629445596976,422.0,72.0,494.0,247.00164794921875,247.48629445596976,422.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,6072.8339768339765,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #262
Flow info:,675508.0,1400.0,0.0,466.2,659.1322241317662,45034.0,92427.75853456413,315548.0,0.0,166076.0,33215.23666381836,44847.19224529683,84914.0,140.0,590832.0,65647.99944559734,114340.2961506221,315548.0,0.0,0.0,8.882203914465395,1400.0,338.25,550.7577204784938,303334.06666666665,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #263
Flow info:,1474.0,0.0,0.0,0.0,0.0,737.0,463.9525084079215,1065.0,409.0,1474.0,736.9518280029297,463.9525084079215,1065.0,409.0,0.0,0.0,0.0,0.0,0.0,0.0,2035.411193788418,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #264
Flow info:,590415.0,1400.0,0.0,469.6,631.0393895083818,39361.0,79573.22707950736,284373.0,0.0,194124.0,38824.79667663574,52665.472114557546,111677.0,644.0,512390.0,56932.21092224121,99355.14509947048,288067.0,0.0,0.0,10.162343420638189,1400.0,340.375,531.1969973559715,282170.25,1.0,1.0,1.0,1.0,0.0,361.875,469.6,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #265
Flow info:,782.0,0.0,0.0,0.0,0.0,391.0,325.20508311005835,621.0,161.0,782.0,390.8872604370117,325.20508311005835,621.0,161.0,0.0,0.0,0.0,0.0,0.0,0.0,3837.423604757548,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #266
Flow info:,631141.0,1400.0,0.0,521.7777777777778,646.0330443904897,45081.0,86305.75672844284,275326.0,0.0,259990.0,51997.995376586914,82127.36449950615,188885.0,234.0,561901.0,70237.63656616211,107964.27747124998,275326.0,0.0,0.0,9.50659282252133,1400.0,363.06666666666666,541.7547503472485,293498.20952380955,1.0,1.0,1.0,1.0,0.0,384.6666666666667,521.7777777777778,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #267
Flow info:,387.0,0.0,0.0,0.0,0.0,193.0,185.95189563006446,325.0,62.0,387.0,193.47667694091797,185.95189563006446,325.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,7752.872458410351,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #268
Flow info:,526118.0,1400.0,0.0,466.2,659.1322241317662,35075.0,73223.77239813669,274250.0,0.0,173399.0,34679.79431152344,46910.08253946394,91906.0,147.0,446596.0,49621.76746792263,90408.21797501066,274250.0,0.0,0.0,11.404284861687072,1400.0,338.25,550.7577204784938,303334.06666666665,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #269
Flow info:,1078.0,0.0,0.0,0.0,0.0,539.0,581.1207472682069,950.0,128.0,1078.0,538.945198059082,581.1207472682069,950.0,128.0,0.0,0.0,0.0,0.0,0.0,0.0,2783.2143331121433,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #270
Flow info:,531732.0,1400.0,0.0,469.6,631.0393895083818,35449.0,74034.55570577692,270786.0,0.0,186590.0,37317.99125671387,50927.31403361244,102526.0,219.0,429457.0,47717.43880377876,90096.72255030218,270786.0,0.0,0.0,11.283878101339493,1400.0,340.375,531.1969973559715,282170.25,1.0,1.0,1.0,1.0,0.0,361.875,469.6,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #271
Flow info:,1501.0,0.0,0.0,0.0,0.0,750.0,813.771351048342,1326.0,175.0,1501.0,750.422477722168,813.771351048342,1326.0,175.0,0.0,0.0,0.0,0.0,0.0,0.0,1998.87402700556,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #272
Flow info:,589787.0,1400.0,0.0,469.6,631.0393895083818,39319.0,81584.90916369022,295193.0,0.0,217905.0,43580.96122741699,60345.7765704057,126552.0,193.0,463427.0,51491.896311442055,98036.19013906183,295193.0,0.0,0.0,10.173164100113755,1400.0,340.375,531.1969973559715,282170.25,1.0,1.0,1.0,1.0,0.0,361.875,469.6,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #273
Flow info:,298.0,0.0,0.0,0.0,0.0,149.0,106.04147085340938,224.0,74.0,298.0,148.89240264892578,106.04147085340938,224.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0,10074.38911128903,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #274
Flow info:,2449059.0,1400.0,0.0,1147.3412698412699,513.2176795504755,12005.0,37733.78374426987,204865.0,-24.0,2449059.0,31398.19243015387,62713.87891036751,211741.0,0.0,2239853.0,17918.8232421875,47585.86109360419,224255.0,0.0,0.0,32.257287264977414,1400.0,819.790243902439,667.8510605816526,446025.0391200383,1.0,1.0,1.0,1.0,0.0,839.9073170731707,1147.3412698412699,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #275
Flow info:,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,21.0,29.698484809834994,882.0,1.0,0.0,1.0,1.0,0.0,41.0,0.0,16384.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #276
Flow info:,564519.0,1400.0,0.0,466.2,659.1322241317662,37635.0,83088.19147279077,312499.0,0.0,172561.0,34512.18605041504,47591.71140207966,98787.0,167.0,492199.0,54688.77156575521,103713.95349060744,312499.0,0.0,0.0,10.628518720615737,1400.0,338.25,550.7577204784938,303334.06666666665,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #277
Flow info:,368.0,0.0,0.0,0.0,0.0,184.0,159.82084955331018,297.0,71.0,368.0,184.05914306640625,159.82084955331018,297.0,71.0,0.0,0.0,0.0,0.0,0.0,0.0,8149.554404145078,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #278
Flow info:,1193344.0,1400.0,0.0,466.2,659.1322241317662,66297.0,117953.67164031196,383089.0,0.0,712282.0,89035.2725982666,118718.61814097191,300958.0,200.0,1123852.0,124872.44606018066,198101.20609785867,538001.0,0.0,0.0,7.54183129387395,1400.0,312.05263157894734,516.2766779422973,266541.60818713455,1.0,1.0,1.0,1.0,0.0,335.2105263157895,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #279
Flow info:,421.0,0.0,0.0,0.0,0.0,211.0,159.14649997713587,323.0,98.0,421.0,210.5236053466797,159.14649997713587,323.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,7125.091732729332,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #280
Flow info:,884901.0,1400.0,0.0,587.0,658.199492121174,63207.0,127462.35038196461,442869.0,0.0,691695.0,115282.49581654866,173732.31169678937,442869.0,215.0,716386.0,102340.86854117257,237873.1304524629,638143.0,0.0,0.0,7.910489004037134,1400.0,378.6,533.8843909098138,285032.54285714286,1.0,1.0,1.0,1.0,0.0,400.2,587.0,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #281
Flow info:,458.0,0.0,0.0,0.0,0.0,229.0,202.13628545824778,372.0,86.0,458.0,229.00104522705078,202.13628545824778,372.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,6550.188443519,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #282
Flow info:,680069.0,1400.0,0.0,466.2,659.1322241317662,45338.0,89389.51789587854,305170.0,0.0,286730.0,57346.01020812988,85802.58594828652,193825.0,168.0,486448.0,54049.78328280979,99529.51400666109,305170.0,0.0,0.0,8.82263147358889,1400.0,338.25,550.7577204784938,303334.06666666665,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #283
Flow info:,493.0,0.0,0.0,0.0,0.0,247.0,198.5959501833327,387.0,106.0,493.0,246.52481079101562,198.5959501833327,387.0,106.0,0.0,0.0,0.0,0.0,0.0,0.0,6084.580270793037,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #284
Flow info:,783244.0,1400.0,0.0,466.2,659.1322241317662,52216.0,106025.4146405947,322702.0,0.0,404578.0,80915.59410095215,139407.41457147087,322962.0,493.0,460542.0,51171.32928636339,94353.40788596426,286310.0,0.0,0.0,7.66044678439189,1400.0,338.25,550.7577204784938,303334.06666666665,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #285
Flow info:,732.0,0.0,0.0,0.0,0.0,366.0,330.76846711349634,600.0,132.0,732.0,365.97251892089844,330.76846711349634,600.0,132.0,0.0,0.0,0.0,0.0,0.0,0.0,4098.668403908795,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #286
Flow info:,591306.0,1400.0,0.0,469.6,631.0393895083818,39420.0,90239.80700529269,343703.0,0.0,169658.0,33931.589126586914,45903.480476998404,88832.0,198.0,512214.0,56912.66059875488,113041.71822517226,343703.0,0.0,0.0,10.147030966684232,1400.0,340.375,531.1969973559715,282170.25,1.0,1.0,1.0,1.0,0.0,361.875,469.6,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #287
Flow info:,421.0,0.0,0.0,0.0,0.0,211.0,157.79780082478726,322.0,99.0,421.0,210.5236053466797,157.79780082478726,322.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,7125.091732729332,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #288
Flow info:,267618.0,0.0,0.0,0.0,0.0,89206.0,153886.1521698176,266898.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,360.0120544433594,509.1339300115999,720.0,0.0,0.0,3.736670256959868,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,265.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #289
Flow info:,978287.0,1400.0,0.0,469.6,631.0393895083818,65219.0,141315.19164215314,426442.0,0.0,519113.0,103822.61276245117,184529.8630181666,426672.0,394.0,551845.0,61316.11929999458,126573.85202966386,386647.0,0.0,0.0,6.13316962502495,1400.0,340.375,531.1969973559715,282170.25,1.0,1.0,1.0,1.0,0.0,361.875,469.6,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #290
Flow info:,451.0,0.0,0.0,0.0,0.0,226.0,222.87253492560765,383.0,68.0,451.0,225.54397583007812,222.87253492560765,383.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,6650.587737843552,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #291
Flow info:,918005.0,1400.0,0.0,423.8181818181818,640.911978072156,54000.0,120958.44658288336,371439.0,0.0,475824.0,79304.01961008708,148421.2638275365,371992.0,408.0,546566.0,54656.60095214844,113690.60789680433,364734.0,0.0,0.0,7.625230885582559,1400.0,300.6666666666667,528.7839545487697,279612.47058823524,1.0,1.0,1.0,1.0,0.0,323.3333333333333,423.8181818181818,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #292
Flow info:,798.0,0.0,0.0,0.0,0.0,399.0,431.4151413575113,704.0,94.0,798.0,398.99349212646484,431.4151413575113,704.0,94.0,0.0,0.0,0.0,0.0,0.0,0.0,3759.459814759486,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #293
Flow info:,858266.0,1400.0,0.0,466.2,659.1322241317662,53642.0,98994.3991816486,320303.0,0.0,858057.0,143009.50368245444,181392.52339933752,453080.0,282.0,639712.0,71079.12169562446,112044.12571070666,320303.0,0.0,0.0,8.155978520090816,1400.0,318.3529411764706,539.5422760517091,291105.86764705874,1.0,1.0,1.0,1.0,0.0,339.7647058823529,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #294
Flow info:,354.0,0.0,0.0,0.0,0.0,354.0,0.0,354.0,354.0,354.0,354.0515899658203,0.0,354.0,354.0,0.0,0.0,0.0,0.0,0.0,0.0,5648.894276094276,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #295
Flow info:,1157101.0,0.0,0.0,0.0,0.0,578551.0,817991.7678708289,1156958.0,143.0,0.0,0.0,0.0,0.0,0.0,1156958.0,1156958.1031799316,0.0,1156958.0,1156958.0,0.0,0.8642286772078165,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,272.0,514.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #296
Flow info:,775598.0,1400.0,0.0,466.2,659.1322241317662,51707.0,113948.38957529554,418864.0,0.0,271513.0,54302.59704589844,78803.75477639398,174946.0,317.0,681531.0,75725.66138373481,142362.3034560356,418864.0,0.0,0.0,7.735965822075845,1400.0,338.25,550.7577204784938,303334.06666666665,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #297
Flow info:,459.0,0.0,0.0,0.0,0.0,230.0,195.89855187863546,368.0,91.0,459.0,229.5970916748047,195.89855187863546,368.0,91.0,0.0,0.0,0.0,0.0,0.0,0.0,6533.183800623053,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #298
Flow info:,719241.0,1400.0,0.0,465.6,659.5951957240306,47949.0,100097.57992223675,339292.0,0.0,295662.0,59132.43293762207,94223.19368366053,217842.0,492.0,501841.0,55760.118696424695,111908.09007928066,339292.0,0.0,0.0,8.342125675734806,1400.0,337.8125,551.0198083251333,303622.82916666666,1.0,1.0,1.0,1.0,0.0,359.3125,465.6,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #299
Flow info:,1799.0,0.0,0.0,0.0,0.0,900.0,662.5484585912542,1368.0,431.0,1799.0,899.5532989501953,662.5484585912542,1368.0,431.0,0.0,0.0,0.0,0.0,0.0,0.0,1667.4943016167506,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #300
Flow info:,552545.0,1400.0,0.0,517.3333333333334,677.7464496402766,34534.0,81749.91920180553,319363.0,0.0,552545.0,78935.01009259906,143014.50085291054,392472.0,361.0,472644.0,59080.51133155823,110616.13858158133,319363.0,0.0,0.0,14.47845691685415,1400.0,317.94117647058823,539.7769760035429,291359.1838235294,1.0,1.0,1.0,1.0,0.0,339.3529411764706,517.3333333333334,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #301
Flow info:,591198.0,1400.0,0.0,469.0,631.4906526976029,39413.0,92234.99687317817,353477.0,0.0,162457.0,32491.397857666016,43913.01708441968,90519.0,360.0,522305.0,58033.89019436306,116102.28543263164,353477.0,0.0,0.0,10.14888059475776,1400.0,339.9375,531.445007346323,282433.79583333334,1.0,1.0,1.0,1.0,0.0,361.4375,469.0,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #302
Flow info:,790.0,0.0,0.0,0.0,0.0,395.0,394.49450206196815,674.0,116.0,790.0,395.05958557128906,394.49450206196815,674.0,116.0,0.0,0.0,0.0,0.0,0.0,0.0,3796.895594447797,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #303
Flow info:,29771384.0,1400.0,0.0,501.4166666666667,635.1734850106749,1294408.0,5976859.195921413,28709544.0,0.0,29771384.0,2706489.4546161997,8696908.798743144,28926859.0,0.0,840657.0,76423.36325211958,95507.30929431581,250133.0,0.0,0.0,0.40307162071089236,1400.0,359.5,547.9139888070341,300209.73913043475,1.0,1.0,1.0,1.0,0.0,380.5,501.4166666666667,64240.0,65535.0,1.0618400573730469,28.70954394340515,0.0,28.70954394340515,28.70954394340515
--------------------------------------------------------------------------------------------------
Flow #304
Flow info:,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,12.0,16.97056274847714,288.0,1.0,0.0,1.0,1.0,0.0,32.0,0.0,71.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #305
Flow info:,602923.0,1400.0,0.0,469.0,631.4906526976029,37683.0,75658.00015098575,257226.0,0.0,602698.0,100449.6415456136,134640.65992256717,336275.0,258.0,512376.0,56930.674446953664,94835.57960005011,257226.0,0.0,0.0,11.610107709378443,1400.0,319.94117647058823,521.13259716077,271579.1838235294,1.0,1.0,1.0,1.0,0.0,341.3529411764706,469.0,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #306
Flow info:,174.0,0.0,0.0,0.0,0.0,174.0,0.0,174.0,174.0,174.0,174.04556274414062,0.0,174.0,174.0,0.0,0.0,0.0,0.0,0.0,0.0,11491.243835616438,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #307
Flow info:,729408.0,1400.0,0.0,466.2,659.1322241317662,48627.0,98672.02379950395,349993.0,0.0,249892.0,49978.3992767334,70966.00801397736,153656.0,145.0,634615.0,70512.79809739854,121698.77571620936,349993.0,0.0,0.0,8.225848617308397,1400.0,338.25,550.7577204784938,303334.06666666665,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #308
Flow info:,691.0,0.0,0.0,0.0,0.0,345.0,402.2495221879726,630.0,61.0,691.0,345.46852111816406,402.2495221879726,630.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,4341.929606625259,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #309
Flow info:,855711.0,1400.0,0.0,466.2,659.1322241317662,57047.0,115802.05436101137,414702.0,0.0,291995.0,58398.96202087402,80124.24103689034,167738.0,351.0,735121.0,81680.11241488987,142849.3665267517,414702.0,0.0,0.0,7.01171320371167,1400.0,338.25,550.7577204784938,303334.06666666665,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #310
Flow info:,407.0,0.0,0.0,0.0,0.0,203.0,198.76453757737625,344.0,63.0,407.0,203.4902572631836,198.76453757737625,344.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,7371.360281195079,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #311
Flow info:,1124488.0,1400.0,0.0,466.2,659.1322241317662,74966.0,162934.322506601,471632.0,0.0,566754.0,113350.77285766602,202504.93638022002,467799.0,162.0,657030.0,73003.31857469346,154117.99638657577,471632.0,0.0,0.0,5.335762281922567,1400.0,338.25,550.7577204784938,303334.06666666665,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #312
Flow info:,766.0,0.0,0.0,0.0,0.0,192.0,149.85341079678332,347.0,44.0,0.0,0.0,0.0,0.0,0.0,475.0,158.3099365234375,164.53179599803553,347.0,44.0,0.0,1305.416744475568,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,265.0,514.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #313
Flow info:,536165.0,1400.0,0.0,466.2,659.1322241317662,35744.0,78404.60960094184,295095.0,0.0,161725.0,32345.008850097656,43277.23039030785,80285.0,320.0,456674.0,50741.540061102976,97611.30243316291,295095.0,0.0,0.0,11.190585008531068,1400.0,338.25,550.7577204784938,303334.06666666665,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #314
Flow info:,530.0,0.0,0.0,0.0,0.0,265.0,206.51955770338077,411.0,119.0,530.0,265.0022506713867,206.51955770338077,411.0,119.0,0.0,0.0,0.0,0.0,0.0,0.0,5660.329284750337,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #315
Flow info:,542092.0,1400.0,0.0,466.2,659.1322241317662,36139.0,80293.89497058431,302670.0,0.0,162333.0,32466.602325439453,44174.80701757339,92213.0,558.0,474699.0,52744.3355984158,100462.31250456412,302670.0,0.0,0.0,11.068230227483937,1400.0,338.25,550.7577204784938,303334.06666666665,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #316
Flow info:,1218.0,0.0,0.0,0.0,0.0,609.0,551.6179533105811,999.0,219.0,1218.0,608.9210510253906,551.6179533105811,999.0,219.0,0.0,0.0,0.0,0.0,0.0,0.0,2463.373531714957,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #317
Flow info:,517706.0,1400.0,0.0,466.2,659.1322241317662,34514.0,70846.93523963894,258938.0,0.0,177046.0,35409.21211242676,47112.380111578685,90209.0,301.0,427853.0,47539.23416137695,86855.83874438664,258938.0,0.0,0.0,11.589585970819977,1400.0,338.25,550.7577204784938,303334.06666666665,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #318
Flow info:,634.0,0.0,0.0,0.0,0.0,317.0,342.06382251441596,559.0,75.0,634.0,316.97750091552734,342.06382251441596,559.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,4732.197066566378,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #319
Flow info:,586797.0,1400.0,0.0,466.2,659.1322241317662,39120.0,92885.20379896177,356049.0,0.0,157913.0,31582.59391784668,42046.075833433235,79669.0,637.0,511480.0,56831.12144470215,116974.00534120476,356049.0,0.0,0.0,10.225001168126994,1400.0,338.25,550.7577204784938,303334.06666666665,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #320
Flow info:,367.0,0.0,0.0,0.0,0.0,183.0,137.7359009336017,281.0,86.0,367.0,183.46309661865234,137.7359009336017,281.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,8176.03118908382,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #321
Flow info:,544295.0,1400.0,0.0,466.2,659.1322241317662,36286.0,78539.17706799127,290293.0,0.0,149891.0,29978.179931640625,40544.073598807925,77794.0,185.0,473663.0,52629.23240661621,97779.61634050086,290293.0,0.0,0.0,11.02343251396555,1400.0,338.25,550.7577204784938,303334.06666666665,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #322
Flow info:,384.0,0.0,0.0,0.0,0.0,192.0,200.78758630589917,334.0,50.0,384.0,192.0461654663086,200.78758630589917,334.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,7810.621973929236,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #323
