--------------------------------------------------------------------------------------------------
Flow #1592
Flow info:,711656.0,1300.0,0.0,458.9,603.9007368765168,47444.0,92017.48225969156,292410.0,0.0,332277.0,66455.41191101074,100837.63720453256,230040.0,444.0,481967.0,53551.91230773926,97150.90578395811,295056.0,0.0,0.0,8.431038606962641,1300.0,333.6875,510.1436031484991,260246.49583333332,1.0,1.0,1.0,1.0,0.0,355.1875,458.9,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1593
Flow info:,695.0,0.0,0.0,0.0,0.0,347.0,252.37532888323346,526.0,169.0,695.0,347.49507904052734,252.37532888323346,526.0,169.0,0.0,0.0,0.0,0.0,0.0,0.0,4316.607890222985,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1594
Flow info:,749730.0,1300.0,0.0,455.5,616.3525776696322,46858.0,96417.30657571167,319973.0,0.0,749176.0,124862.6708984375,185647.68971041337,461863.0,390.0,685601.0,76177.88844638401,122256.40086248022,319973.0,0.0,0.0,9.33669614052048,1300.0,312.05882352941177,508.3947126234983,258465.18382352946,1.0,1.0,1.0,1.0,0.0,333.47058823529414,455.5,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1595
Flow info:,708906.0,1300.0,0.0,455.5,616.3525776696322,44307.0,89930.78871708967,292104.0,0.0,708607.0,118101.15973154704,161004.0667085223,391766.0,464.0,479557.0,53284.0887705485,97031.69914576496,292104.0,0.0,0.0,9.87437070499538,1300.0,312.05882352941177,508.3947126234983,258465.18382352946,1.0,1.0,1.0,1.0,0.0,333.47058823529414,455.5,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1596
Flow info:,142.0,0.0,0.0,0.0,0.0,142.0,0.0,142.0,142.0,142.0,141.8590545654297,0.0,142.0,142.0,0.0,0.0,0.0,0.0,0.0,0.0,14098.500840336135,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1597
Flow info:,730605.0,1300.0,0.0,455.5,616.3525776696322,48707.0,96236.3859045437,327649.0,0.0,250617.0,50123.40545654297,74904.06598388236,169915.0,275.0,652655.0,72517.23607381184,118828.96668087503,327649.0,0.0,0.0,8.212370528459264,1300.0,331.5625,518.4577088185046,268798.3958333333,1.0,1.0,1.0,1.0,0.0,353.0625,455.5,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1598
Flow info:,909.0,0.0,0.0,0.0,0.0,455.0,470.1902419875338,787.0,122.0,909.0,454.5450210571289,470.1902419875338,787.0,122.0,0.0,0.0,0.0,0.0,0.0,0.0,3300.0031471282455,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1599
Flow info:,697317.0,1300.0,0.0,458.9,603.9007368765168,46488.0,108463.2714798483,414004.0,0.0,200294.0,40058.80355834961,53671.31882935464,107700.0,442.0,589976.0,65552.89692348904,135872.10252184037,414004.0,0.0,0.0,8.604406515406392,1300.0,333.6875,510.1436031484991,260246.49583333332,1.0,1.0,1.0,1.0,0.0,355.1875,458.9,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1600
Flow info:,1026.0,0.0,0.0,0.0,0.0,513.0,486.5432192097607,857.0,169.0,1026.0,513.0767822265625,486.5432192097607,857.0,169.0,0.0,0.0,0.0,0.0,0.0,0.0,2923.539033457249,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1601
Flow info:,765635.0,1300.0,0.0,509.8888888888889,617.2800102960658,47852.0,106646.42548394909,401769.0,0.0,765635.0,109376.43051147461,174267.95418167484,474053.0,508.0,631442.0,78930.22894859314,141977.57376778108,401769.0,0.0,0.0,10.448842931816525,1300.0,314.05882352941177,500.5306522317384,250530.93382352943,1.0,1.0,1.0,1.0,0.0,335.47058823529414,509.8888888888889,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1602
Flow info:,643462.0,1300.0,0.0,455.5,616.3525776696322,42897.0,90767.9049788096,328766.0,0.0,166622.0,33324.384689331055,44241.76786254825,83225.0,374.0,560553.0,62283.67487589518,113008.45212317858,328766.0,0.0,0.0,9.32456078921773,1300.0,331.3125,518.5505078260619,268894.62916666665,1.0,1.0,1.0,1.0,0.0,352.8125,455.5,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1603
Flow info:,676.0,0.0,0.0,0.0,0.0,338.0,260.130349009238,522.0,154.0,676.0,337.95833587646484,260.130349009238,522.0,154.0,0.0,0.0,0.0,0.0,0.0,0.0,4438.4169312169315,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1604
Flow info:,634050.0,1300.0,0.0,455.5,616.3525776696322,42270.0,103423.97178443521,398727.0,0.0,162160.0,32431.983947753906,43465.23544399971,90548.0,412.0,566527.0,62947.458691067164,130921.30010134824,398727.0,0.0,0.0,9.46297415318273,1300.0,331.3125,518.5505078260619,268894.62916666665,1.0,1.0,1.0,1.0,0.0,352.8125,455.5,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1605
Flow info:,1353.0,0.0,0.0,0.0,0.0,677.0,693.7371264893158,1167.0,186.0,1353.0,676.5127182006836,693.7371264893158,1167.0,186.0,0.0,0.0,0.0,0.0,0.0,0.0,2217.2532158590307,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1606
Flow info:,573838.0,1300.0,0.0,455.5,616.3525776696322,38256.0,82850.61316399189,310944.0,0.0,182795.0,36559.00955200195,48723.65020850263,90757.0,396.0,485089.0,53898.75835842556,102861.3829875079,310944.0,0.0,0.0,10.455912725798148,1300.0,331.5625,518.4577088185046,268798.3958333333,1.0,1.0,1.0,1.0,0.0,353.0625,455.5,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1607
Flow info:,506.0,0.0,0.0,0.0,0.0,253.0,169.59891840783757,373.0,133.0,506.0,252.9621124267578,169.59891840783757,373.0,133.0,0.0,0.0,0.0,0.0,0.0,0.0,5929.741753063148,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1608
Flow info:,567216.0,1300.0,0.0,455.5,616.3525776696322,37814.0,71035.51752061234,229276.0,0.0,176289.0,35257.816314697266,47237.34081361019,90971.0,353.0,484767.0,53863.02206251356,86931.33258648556,231615.0,0.0,0.0,10.57797793009642,1300.0,331.5625,518.4577088185046,268798.3958333333,1.0,1.0,1.0,1.0,0.0,353.0625,455.5,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1609
Flow info:,701.0,0.0,0.0,0.0,0.0,350.0,364.14877113412444,608.0,93.0,701.0,350.4753112792969,364.14877113412444,608.0,93.0,0.0,0.0,0.0,0.0,0.0,0.0,4279.902040816327,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1610
Flow info:,726435.0,1300.0,0.0,455.5,616.3525776696322,48429.0,93857.9264846855,321025.0,0.0,261081.0,52216.243743896484,73072.96685425226,157952.0,411.0,626571.0,69619.01982625325,115203.61671525978,321025.0,0.0,0.0,8.259511830095606,1300.0,331.4375,518.5038693201817,268846.2625,1.0,1.0,1.0,1.0,0.0,352.9375,455.5,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1611
Flow info:,948.0,0.0,0.0,0.0,0.0,474.0,231.80766680991718,638.0,310.0,948.0,474.09534454345703,231.80766680991718,638.0,310.0,0.0,0.0,0.0,0.0,0.0,0.0,3163.920543122957,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1612
Flow info:,567234.0,1300.0,0.0,458.9,603.9007368765168,35452.0,73710.79208546739,266530.0,0.0,567196.0,94532.68845876057,134156.80042915174,342691.0,774.0,428370.0,47596.666547987195,88417.48489563855,266530.0,0.0,0.0,12.340585216917624,1300.0,314.05882352941177,500.5306522317384,250530.93382352943,1.0,1.0,1.0,1.0,0.0,335.47058823529414,458.9,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1613
Flow info:,520.0,0.0,0.0,0.0,0.0,520.0,0.0,520.0,520.0,520.0,519.9909210205078,0.0,520.0,520.0,0.0,0.0,0.0,0.0,0.0,0.0,3846.2209995414946,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1614
Flow info:,577589.0,1300.0,0.0,455.5,616.3525776696322,36099.0,76783.15171747205,285789.0,0.0,576955.0,96159.18000539143,138952.67340392154,358828.0,394.0,463660.0,51517.777972751195,95553.46434529968,285789.0,0.0,0.0,12.119343642986166,1300.0,312.05882352941177,508.3947126234983,258465.18382352946,1.0,1.0,1.0,1.0,0.0,333.47058823529414,455.5,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1615
Flow info:,646799.0,1300.0,0.0,455.5,616.3525776696322,43120.0,88116.367904541,307643.0,0.0,261877.0,52375.36430358887,77275.71938213667,174670.0,377.0,472426.0,52491.77085028755,101233.21081068127,307643.0,0.0,0.0,9.276454354077286,1300.0,331.5625,518.4577088185046,268798.3958333333,1.0,1.0,1.0,1.0,0.0,353.0625,455.5,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1616
Flow info:,1545.0,0.0,0.0,0.0,0.0,772.0,781.2339839979318,1325.0,220.0,1545.0,772.4761962890625,781.2339839979318,1325.0,220.0,0.0,0.0,0.0,0.0,0.0,0.0,1941.8074074074075,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1617
Flow info:,566817.0,1300.0,0.0,458.9,603.9007368765168,37788.0,84232.68028296759,318716.0,0.0,170306.0,34061.241149902344,45591.42662333,84733.0,352.0,483976.0,53775.098588731555,105087.63916464182,318716.0,0.0,0.0,10.585426198250781,1300.0,333.6875,510.1436031484991,260246.49583333332,1.0,1.0,1.0,1.0,0.0,355.1875,458.9,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1618
Flow info:,727.0,0.0,0.0,0.0,0.0,363.0,337.34337548119584,602.0,125.0,727.0,363.46912384033203,337.34337548119584,602.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,4126.897999344047,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1619
Flow info:,861695.0,1300.0,0.0,579.2,621.8824111786193,50688.0,110574.47875822904,364547.0,0.0,861140.0,123019.96776035854,181748.29682489854,452906.0,414.0,785760.0,87306.65842692058,143995.01070530733,364547.0,0.0,0.0,9.284029428284466,1300.0,363.44444444444446,528.8617324274312,279694.7320261438,1.0,1.0,1.0,1.0,0.0,385.44444444444446,579.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1620
Flow info:,121.0,0.0,0.0,0.0,0.0,121.0,0.0,121.0,121.0,121.0,121.11663818359375,0.0,121.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,16513.007874015748,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1621
Flow info:,672124.0,1300.0,0.0,509.8888888888889,617.2800102960658,48009.0,97497.03367622549,332400.0,0.0,266158.0,53231.62078857422,81407.61538901084,186568.0,382.0,485918.0,60739.755630493164,114788.8586426655,332400.0,0.0,0.0,8.926922240592985,1300.0,355.93333333333334,519.9537708388351,270351.9238095238,1.0,1.0,1.0,1.0,0.0,377.53333333333336,509.8888888888889,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1622
Flow info:,734.0,0.0,0.0,0.0,0.0,367.0,346.4470947595489,612.0,122.0,734.0,367.04540252685547,346.4470947595489,612.0,122.0,0.0,0.0,0.0,0.0,0.0,0.0,4086.6878856771677,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1623
Flow info:,857467.0,0.0,0.0,0.0,0.0,428733.0,606073.1988732025,857292.0,175.0,857467.0,857466.9361114502,0.0,857467.0,857467.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3324514517957433,63.0,21.0,36.373066958946424,1323.0,1.0,0.0,1.0,1.0,0.0,41.0,0.0,67.0,511.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1624
Flow info:,17798.0,0.0,0.0,0.0,0.0,8899.0,12286.649277895827,17587.0,211.0,17798.0,8898.97346496582,12286.649277895827,17587.0,211.0,0.0,0.0,0.0,0.0,0.0,0.0,168.55876758204957,56.0,18.666666666666668,32.331615074619044,1045.3333333333333,1.0,0.0,1.0,1.0,0.0,38.666666666666664,0.0,510.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1625
Flow info:,4381.0,0.0,0.0,0.0,0.0,4381.0,0.0,4381.0,4381.0,4381.0,4380.941390991211,0.0,4381.0,4381.0,0.0,0.0,0.0,0.0,0.0,0.0,456.5228843537415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1626
Flow info:,590841.0,1300.0,0.0,509.8888888888889,617.2800102960658,42203.0,85599.53851883032,306847.0,0.0,191806.0,38361.167907714844,52415.9074560244,110712.0,407.0,480405.0,60050.6067276001,106699.18134064734,306847.0,0.0,0.0,10.155019478114056,1300.0,355.93333333333334,519.9537708388351,270351.9238095238,1.0,1.0,1.0,1.0,0.0,377.53333333333336,509.8888888888889,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1627
Flow info:,745.0,0.0,0.0,0.0,0.0,373.0,309.020693281875,591.0,154.0,745.0,372.5290298461914,309.020693281875,591.0,154.0,0.0,0.0,0.0,0.0,0.0,0.0,4026.53184,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1628
Flow info:,529191.0,1300.0,0.0,458.9,603.9007368765168,35279.0,77421.46933256405,292804.0,0.0,164737.0,32947.444915771484,43893.5652477597,84030.0,335.0,451610.0,50178.87221442329,96478.64463519632,292804.0,0.0,0.0,11.338060937435236,1300.0,333.6875,510.1436031484991,260246.49583333332,1.0,1.0,1.0,1.0,0.0,355.1875,458.9,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1629
Flow info:,731.0,0.0,0.0,0.0,0.0,365.0,344.25545863698244,609.0,122.0,731.0,365.4956817626953,344.25545863698244,609.0,122.0,0.0,0.0,0.0,0.0,0.0,0.0,4104.015655577299,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1630
Flow info:,627704.0,1300.0,0.0,455.5,616.3525776696322,39232.0,78400.23643637045,285195.0,0.0,627484.0,104580.68052927653,183484.51026035554,471387.0,370.0,553751.0,61527.88798014323,98917.21801608596,285195.0,0.0,0.0,11.151750505738796,1300.0,312.05882352941177,508.3947126234983,258465.18382352946,1.0,1.0,1.0,1.0,0.0,333.47058823529414,455.5,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1631
Flow info:,1048.0,0.0,0.0,0.0,0.0,1048.0,0.0,1048.0,1048.0,1048.0,1047.8496551513672,0.0,1048.0,1048.0,0.0,0.0,0.0,0.0,0.0,0.0,1908.6707622298065,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1632
Flow info:,655122.0,1300.0,0.0,455.5,616.3525776696322,43675.0,87709.10866003302,285488.0,0.0,286308.0,57261.61003112793,89165.43927190198,205417.0,535.0,450239.0,50026.54923333062,95208.64642836186,285488.0,0.0,0.0,9.158598883972195,1300.0,331.5625,518.4577088185046,268798.3958333333,1.0,1.0,1.0,1.0,0.0,353.0625,455.5,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1633
Flow info:,836.0,0.0,0.0,0.0,0.0,418.0,371.9037912601289,681.0,155.0,836.0,417.94776916503906,371.9037912601289,681.0,155.0,0.0,0.0,0.0,0.0,0.0,0.0,3588.965202509983,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1634
Flow info:,886870.0,1300.0,0.0,458.9,603.9007368765168,59125.0,119423.76001980358,399496.0,0.0,411532.0,82306.3850402832,115340.41401409394,247120.0,373.0,640093.0,71121.4542388916,135334.00329458347,399496.0,0.0,0.0,6.765364724959897,1300.0,333.6875,510.1436031484991,260246.49583333332,1.0,1.0,1.0,1.0,0.0,355.1875,458.9,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1635
Flow info:,727.0,0.0,0.0,0.0,0.0,364.0,369.880742531606,625.0,102.0,727.0,363.5883331298828,369.880742531606,625.0,102.0,0.0,0.0,0.0,0.0,0.0,0.0,4125.544918032787,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1636
Flow info:,636110.0,1300.0,0.0,455.5,616.3525776696322,42407.0,74781.85883646611,210010.0,0.0,268204.0,53640.84243774414,74233.9955638979,157257.0,362.0,479172.0,53241.332372029625,83938.83541171998,212297.0,0.0,0.0,9.432329887231784,1300.0,331.5625,518.4577088185046,268798.3958333333,1.0,1.0,1.0,1.0,0.0,353.0625,455.5,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1637
Flow info:,847.0,0.0,0.0,0.0,0.0,424.0,426.35751953620405,725.0,122.0,847.0,423.5506057739258,426.35751953620405,725.0,122.0,0.0,0.0,0.0,0.0,0.0,0.0,3541.4894455389813,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1638
Flow info:,641117.0,1300.0,0.0,455.5,616.3525776696322,42741.0,89762.2367901775,321383.0,0.0,235005.0,47000.980377197266,68791.42063821622,154381.0,302.0,487142.0,54126.87195671929,106445.25718202208,321383.0,0.0,0.0,9.358668282609512,1300.0,331.5625,518.4577088185046,268798.3958333333,1.0,1.0,1.0,1.0,0.0,353.0625,455.5,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1639
Flow info:,673.0,0.0,0.0,0.0,0.0,337.0,331.61140408371426,571.0,102.0,673.0,336.52782440185547,331.61140408371426,571.0,102.0,0.0,0.0,0.0,0.0,0.0,0.0,4457.283740701381,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1640
Flow info:,510020.0,1300.0,0.0,455.5,616.3525776696322,31876.0,69908.67309735036,264473.0,0.0,509831.0,84971.82528177898,138004.31804284174,356690.0,363.0,433486.0,48165.10942247179,89033.60685458785,264473.0,0.0,0.0,13.72495148839812,1300.0,312.05882352941177,508.3947126234983,258465.18382352946,1.0,1.0,1.0,1.0,0.0,333.47058823529414,455.5,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1641
Flow info:,358.0,0.0,0.0,0.0,0.0,358.0,0.0,358.0,358.0,358.0,357.8662872314453,0.0,358.0,358.0,0.0,0.0,0.0,0.0,0.0,0.0,5588.679546968688,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1642
Flow info:,850478.0,1300.0,0.0,458.9,603.9007368765168,56699.0,117627.5974957031,410004.0,0.0,372932.0,74586.39144897461,102759.4523158259,211657.0,273.0,639376.0,71041.79594251845,138151.06180944957,410004.0,0.0,0.0,7.054854780996893,1300.0,333.6875,510.1436031484991,260246.49583333332,1.0,1.0,1.0,1.0,0.0,355.1875,458.9,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1643
Flow info:,541.0,0.0,0.0,0.0,0.0,270.0,187.30059478241307,403.0,138.0,541.0,270.48587799072266,187.30059478241307,403.0,138.0,0.0,0.0,0.0,0.0,0.0,0.0,5545.576024680476,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1644
Flow info:,558188.0,1300.0,0.0,458.9,603.9007368765168,37213.0,83301.94289453789,315773.0,0.0,159371.0,31874.17984008789,42239.62080840543,79884.0,400.0,482230.0,53581.105338202586,104237.43660659296,315773.0,0.0,0.0,10.749067362603098,1300.0,333.6875,510.1436031484991,260246.49583333332,1.0,1.0,1.0,1.0,0.0,355.1875,458.9,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1645
Flow info:,779.0,0.0,0.0,0.0,0.0,389.0,345.77274518337464,634.0,145.0,779.0,389.45674896240234,345.77274518337464,634.0,145.0,0.0,0.0,0.0,0.0,0.0,0.0,3851.5188246097337,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1646
Flow info:,1062347.0,1300.0,0.0,414.09090909090907,600.6357389542276,59019.0,120279.43113450105,390106.0,0.0,1061916.0,151702.30184282575,199110.774759155,476965.0,384.0,946103.0,94610.30960083008,171627.17803623588,466080.0,0.0,0.0,7.530494924937279,1300.0,306.42105263157896,487.295292152906,237456.70175438598,1.0,1.0,1.0,1.0,0.0,328.3157894736842,414.09090909090907,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1647
Flow info:,157.0,0.0,0.0,0.0,0.0,157.0,0.0,157.0,157.0,157.0,157.1178436279297,0.0,157.0,157.0,0.0,0.0,0.0,0.0,0.0,0.0,12729.298937784522,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1648
Flow info:,997757.0,1300.0,0.0,455.5,616.3525776696322,66517.0,137120.2728858521,488582.0,0.0,352459.0,70491.79077148438,102208.75836038342,227379.0,501.0,770736.0,85637.33100891113,163201.97940926332,488582.0,0.0,0.0,6.013488507241279,1300.0,331.5625,518.4577088185046,268798.3958333333,1.0,1.0,1.0,1.0,0.0,353.0625,455.5,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1649
Flow info:,572.0,0.0,0.0,0.0,0.0,286.0,233.32495335630935,451.0,121.0,572.0,286.102294921875,233.32495335630935,451.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,5242.88,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1650
Flow info:,547896.0,1300.0,0.0,458.9,603.9007368765168,36526.0,64890.93444577251,206485.0,0.0,195154.0,39030.79032897949,54102.38418994891,116963.0,314.0,473145.0,52571.64107428657,79008.16251670469,209271.0,0.0,0.0,10.950985230034961,1300.0,333.6875,510.1436031484991,260246.49583333332,1.0,1.0,1.0,1.0,0.0,355.1875,458.9,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1651
Flow info:,871.0,0.0,0.0,0.0,0.0,435.0,395.337439032186,715.0,156.0,871.0,435.4715347290039,395.337439032186,715.0,156.0,0.0,0.0,0.0,0.0,0.0,0.0,3444.5420202573227,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1652
Flow info:,96681.0,0.0,0.0,0.0,0.0,16114.0,31818.950996295345,80649.0,0.0,96681.0,32227.039337158203,47802.443207002674,87180.0,257.0,7513.0,3756.5231323242188,5312.525961101171,7513.0,0.0,0.0,41.373125200364974,34.0,5.142857142857143,12.746614863413363,162.47619047619048,1.0,1.0,1.0,1.0,0.0,28.571428571428573,0.0,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1653
Flow info:,461768.0,452.0,0.0,90.6,202.02920580945715,46177.0,121177.77258285064,387968.0,0.0,461768.0,92353.58238220215,199532.56551702094,449249.0,231.0,456279.0,114069.75984573364,184467.52041031112,387968.0,0.0,0.0,12.99354035920167,452.0,44.45454545454545,135.54583257065755,18372.67272727273,1.0,1.0,1.0,1.0,0.0,66.63636363636364,90.6,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1654
Flow info:,142593.0,0.0,0.0,0.0,0.0,20370.0,47144.462789071586,127069.0,123.0,142593.0,35648.28634262085,65711.53393679233,134070.0,123.0,8380.0,4190.08731842041,5144.781504027813,7828.0,552.0,0.0,35.064799131887256,34.0,4.5,11.940327825123923,142.57142857142858,1.0,1.0,1.0,1.0,0.0,27.5,0.0,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
